#name,value,fit,bounds,label,unit
#companion b astrophysical params,,,,,
b_rsuma,0.04582,1,uniform 0.02 0.08,(R_A+R_B)/a,-
b_rr,0.9405,1,uniform 0.7 1.1,R_B/R_A,-
b_cosi,0.00248,1,uniform 0.0 0.01,cos i,-
b_epoch,0.0,0,trunc_normal -1000000000000.0 1000000000000.0 0.0 0.0,$T_{0;b}$,$\mathrm{BJD}$
b_period,0.0,0,trunc_normal -1000000000000.0 1000000000000.0 0.0 0.0,$P_b$,$\mathrm{d}$
b_f_c,0.0,0,trunc_normal -1 1 0.0 0.0,$\sqrt{e_b} \cos{\omega_b}$,
b_f_s,0.0,0,trunc_normal -1 1 0.0 0.0,$\sqrt{e_b} \sin{\omega_b}$,
#dilution per instrument,,,,,
dil_KEPLER,0.0,0,trunc_normal 0 1 0.0 0.0,$D_\mathrm{0; KEPLER}$,
#limb darkening coefficients per instrument,,,,,
host_ldc_q1_KEPLER,0.5,1,uniform 0.0 1.0,$q_{1; \mathrm{KEPLER}}$,
host_ldc_q2_KEPLER,0.5,1,uniform 0.0 1.0,$q_{2; \mathrm{KEPLER}}$,
#surface brightness per instrument and companion,,,,,
b_sbratio_KEPLER,0.0,0,trunc_normal 0 1 0.0 0.0,$J_{b; \mathrm{KEPLER}}$,
#albedo per instrument and companion,,,,,
host_geom_albedo_KEPLER,0.0,0,trunc_normal 0 1 0.0 0.0,$A_{\mathrm{geom}; host; \mathrm{KEPLER}}$,
b_geom_albedo_KEPLER,0.0,0,trunc_normal 0 1 0.0 0.0,$A_{\mathrm{geom}; b; \mathrm{KEPLER}}$,
#gravity darkening per instrument and companion,,,,,
host_gdc_KEPLER,0.0,0,trunc_normal 0 1 0.0 0.0,$Grav. dark._{b; \mathrm{KEPLER}}$,
#spots per instrument and companion,,,,,
#errors per instrument,
ln_err_flux_KEPLER,-7.0,1,uniform -15.0 0.0,$\ln{\sigma_\mathrm{KEPLER}}$,$\ln{ \mathrm{rel. flux.} }$
